.:                                                                                                   directory
./table_grassmunk:                                                                                   GNU awk script, Unicode text, UTF-8 text executable, with very long lines (328)
./fix_ln.awk:                                                                                        GNU awk script, ASCII text executable
./status:                                                                                            directory
./status/icons.md:                                                                                   ASCII text, with very long lines (853)
./status/48:                                                                                         directory
./status/48/ibus-keyboard-glow-60.png:                                                               PNG image data, 48 x 48, 8-bit gray+alpha, non-interlaced
./status/48/nm-signal-100-secure-symbolic.png:                                                       symbolic link to nm-signal-100-secure.png
./status/48/gpm-ups-000-charging.png:                                                                symbolic link to gpm-battery-000-charging.png
./status/48/weather-clear-night-250.png:                                                             symbolic link to ./weather-clear-night.png
./status/48/weather-clear-night-200.png:                                                             symbolic link to ./weather-clear-night.png
./status/48/xfpm-battery-charged.png:                                                                symbolic link to gpm-ac-adapter.png
./status/48/nm-signal-0-secure.png:                                                                  PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/skype_invisible.png:                                                                     PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/stock_dialog-info.png:                                                                   symbolic link to dialog-information.png
./status/48/status-nm-signal-100-secure.png:                                                         symbolic link to nm-signal-100-secure.png
./status/48/network-wired-acquiring.png:                                                             symbolic link to network-transmit.png
./status/48/mintupdate-installing-symbolic.png:                                                      symbolic link to software-update-installing.png
./status/48/network-receive-symbolic.png:                                                            symbolic link to network-receive.png
./status/48/network-wireless-signal-medium-secure.png:                                               symbolic link to nm-signal-50-secure.png
./status/48/security-low.png:                                                                        PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/xfpm-primary-100.png:                                                                    symbolic link to gpm-battery-100.png
./status/48/battery-caution-charging.png:                                                            symbolic link to gpm-battery-020-charging.png
./status/48/battery-caution-symbolic.png:                                                            symbolic link to gpm-battery-020.png
./status/48/network-receive.png:                                                                     PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/status-nm-signal-100-secure-symbolic.png:                                                symbolic link to nm-signal-100-secure.png
./status/48/bluetooth-active.png:                                                                    PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/notification-gsm-h-full.png:                                                             symbolic link to nm-signal-100.png
./status/48/haguichi-disconnected.png:                                                               PNG image data, 48 x 48, 8-bit gray+alpha, non-interlaced
./status/48/battery-level-40-symbolic.png:                                                           symbolic link to gpm-battery-040.png
./status/48/status-nm-signal-100.png:                                                                symbolic link to nm-signal-100.png
./status/48/knemo-monitor-transmit-receive.png:                                                      symbolic link to network-transmit-receive.png
./status/48/gpm-primary-060-charging.png:                                                            symbolic link to gpm-battery-060-charging.png
./status/48/empathy-offline.png:                                                                     PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/error.png:                                                                               symbolic link to dialog-error.png
./status/48/battery-caution.png:                                                                     symbolic link to gpm-battery-020.png
./status/48/gpm-ac-adapter.png:                                                                      PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/dialog-warning.png:                                                                      PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/notification-network-wireless-high.png:                                                  symbolic link to nm-signal-75.png
./status/48/xfpm-primary-missing.png:                                                                symbolic link to gpm-battery-000.png
./status/48/stock_disconnect.png:                                                                    symbolic link to network-offline.png
./status/48/weather-showers.png:                                                                     PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/stock_lock.png:                                                                          PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
./status/48/battery-level-90-symbolic.png:                                                           symbolic link to gpm-battery-080.png
./status/48/xfpm-ups-020.png:                                                                        symbolic link to gpm-battery-020.png
./status/48/notification-gpm-battery-charged.png:                                                    symbolic link to gpm-ac-adapter.png
./status/48/stock_volume-mute.png:                                                                   symbolic link to audio-volume-muted.png
./status/48/xfpm-battery-100.png:                                                                    symbolic link to gpm-battery-100.png
./status/48/gtk-dialog-warning.png:                                                                  symbolic link to dialog-warning.png
./status/48/weather-showers-scattered.png:                                                           PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
